time,current,voltage,fl.hx.position,fl.hx.velocity,fl.hx.acceleration,fl.hx.load,fl.hy.position,fl.hy.velocity,fl.hy.acceleration,fl.hy.load,fl.kn.position,fl.kn.velocity,fl.kn.acceleration,fl.kn.load,fr.hx.position,fr.hx.velocity,fr.hx.acceleration,fr.hx.load,fr.hy.position,fr.hy.velocity,fr.hy.acceleration,fr.hy.load,fr.kn.position,fr.kn.velocity,fr.kn.acceleration,fr.kn.load,hl.hx.position,hl.hx.velocity,hl.hx.acceleration,hl.hx.load,hl.hy.position,hl.hy.velocity,hl.hy.acceleration,hl.hy.load,hl.kn.position,hl.kn.velocity,hl.kn.acceleration,hl.kn.load,hr.hx.position,hr.hx.velocity,hr.hx.acceleration,hr.hx.load,hr.hy.position,hr.hy.velocity,hr.hy.acceleration,hr.hy.load,hr.kn.position,hr.kn.velocity,hr.kn.acceleration,hr.kn.load
1650935790.699352,-4.284000396728516,54.75400161743164,0.1364457607269287,-0.6643651127815247,-0.6643651127815247,2.4178051948547363,0.9105671048164368,3.056110382080078,3.056110382080078,10.521177291870117,-1.533979058265686,-4.049360752105713,-4.049360752105713,-2.0130369663238525,-0.11676248162984848,-0.011072979308664799,-0.011072979308664799,26.62350845336914,0.9034875631332397,0.19659294188022614,0.19659294188022614,-10.101276397705078,-1.507295846939087,-0.04842954874038696,-0.04842954874038696,29.999553680419922,0.13682737946510315,-0.028508435934782028,-0.028508435934782028,-24.90753173828125,0.8958868384361267,0.2134147584438324,0.2134147584438324,-6.778872013092041,-1.505753517150879,-0.34820371866226196,-0.34820371866226196,37.084877014160156,-0.1183699518442154,0.5676355361938477,0.5676355361938477,-4.765731334686279,0.9137192964553833,3.173588991165161,3.173588991165161,9.678844451904297,-1.5324105024337769,-4.0852274894714355,-4.0852274894714355,-2.4011805057525635,
1650935790.747352,-4.284000396728516,54.75400161743164,0.11319626867771149,-0.8671963214874268,-0.8671963214874268,-4.28376579284668,1.0518813133239746,1.8909759521484375,1.8909759521484375,0.35426291823387146,-1.7797194719314575,-5.3515625,-5.3515625,-0.4335945248603821,-0.1206996738910675,-0.3696575462818146,-0.3696575462818146,27.79296875,0.9106202125549316,-0.04443231597542763,-0.04443231597542763,-1.9899665117263794,-1.5177780389785767,0.22354403138160706,0.22354403138160706,32.95284652709961,0.1266399472951889,-0.10953949391841888,-0.10953949391841888,-24.252666473388672,0.8964811563491821,-0.21260999143123627,-0.21260999143123627,3.9867031574249268,-1.5025897026062012,0.2378743588924408,0.2378743588924408,35.596744537353516,-0.113653764128685,-0.053463488817214966,-0.053463488817214966,-0.192655548453331,1.0540002584457397,1.4486236572265625,1.4486236572265625,0.3657868802547455,-1.785293698310852,-4.609967231750488,-4.609967231750488,-1.4074150323867798,
1650935790.765352,-4.284000396728516,54.75400161743164,0.08743491023778915,-1.8358559608459473,-1.8358559608459473,1.8209465742111206,1.0906267166137695,2.3713643550872803,2.3713643550872803,2.467724084854126,-1.875033974647522,-4.891453742980957,-4.891453742980957,0.9558661580085754,-0.12312592566013336,0.018609467893838882,0.018609467893838882,24.665822982788086,0.9106650948524475,0.08499108999967575,0.08499108999967575,-2.6234211921691895,-1.5169631242752075,-0.10695209354162216,-0.10695209354162216,32.02589797973633,0.12664635479450226,0.002921298611909151,0.002921298611909151,-25.619115829467773,0.8947683572769165,0.039420198649168015,0.039420198649168015,2.812183380126953,-1.499825358390808,0.051541414111852646,0.051541414111852646,38.000892639160156,-0.10966366529464722,0.3579365015029907,0.3579365015029907,-2.3056962490081787,1.0857391357421875,2.06148362159729,2.06148362159729,2.061856508255005,-1.8607784509658813,-3.975497245788574,-3.975497245788574,-1.1520097255706787,
1650935790.7743518,-4.284000396728516,54.75400161743164,0.07036564499139786,-1.9500257968902588,-1.9500257968902588,1.883773684501648,1.1126590967178345,2.4973948001861572,2.4973948001861572,1.6720085144042969,-1.9166592359542847,-4.426254749298096,-4.426254749298096,-0.33020326495170593,-0.12324758619070053,-0.01970536634325981,-0.01970536634325981,26.60805320739746,0.9119049906730652,0.16292162239551544,0.16292162239551544,-2.978773832321167,-1.5180177688598633,-0.14318478107452393,-0.14318478107452393,29.63022804260254,0.12656976282596588,0.013281777501106262,0.013281777501106262,-24.360952377319336,0.8953052759170532,0.10001086443662643,0.10001086443662643,0.6375271081924438,-1.499745488166809,-0.09664293378591537,-0.09664293378591537,38.11526107788086,-0.10670156031847,0.2787723243236542,0.2787723243236542,-4.019952297210693,1.1056733131408691,2.254701614379883,2.254701614379883,0.49350297451019287,-1.895500659942627,-3.734611749649048,-3.734611749649048,-1.2055264711380005,
1650935790.786352,-4.284000396728516,54.75400161743164,0.046724315732717514,-1.9531826972961426,-1.9531826972961426,0.5015747547149658,1.1428402662277222,2.510798692703247,2.510798692703247,-1.2219635248184204,-1.9690062999725342,-4.4789299964904785,-4.4789299964904785,-1.0562777519226074,-0.12327315658330917,-0.023300213739275932,-0.023300213739275932,27.499317169189453,0.9142058491706848,0.24357852339744568,0.24357852339744568,-3.262025833129883,-1.5209258794784546,-0.30934837460517883,-0.30934837460517883,26.988780975341797,0.1263401359319687,-0.033466629683971405,-0.033466629683971405,-21.581645965576172,0.8966089487075806,0.08057616651058197,0.08057616651058197,-0.598539412021637,-1.4999691247940063,0.06633227318525314,0.06633227318525314,38.736236572265625,-0.10467115789651871,0.07437656819820404,0.07437656819820404,-4.78126859664917,1.1325548887252808,2.1414506435394287,2.1414506435394287,-2.091470718383789,-1.9413124322891235,-4.053622245788574,-4.053622245788574,-2.183712959289551,
1650935790.795357,-4.284000396728516,54.75400161743164,0.028903357684612274,-2.0568666458129883,-2.0568666458129883,-2.8701529502868652,1.1635828018188477,2.0574867725372314,2.0574867725372314,-5.742844581604004,-2.008234739303589,-4.0210700035095215,-4.0210700035095215,-0.34751778841018677,-0.12350374460220337,5.433815204014536e-06,5.433815204014536e-06,29.59095001220703,0.9163661003112793,0.20228439569473267,0.20228439569473267,-1.1453603506088257,-1.523290753364563,-0.22975853085517883,-0.22975853085517883,28.28071403503418,0.12617427110671997,-0.028736840933561325,-0.028736840933561325,-19.86971664428711,0.8973117470741272,0.04513048380613327,0.04513048380613327,0.3605661392211914,-1.499745488166809,0.055604878813028336,0.055604878813028336,39.4598503112793,-0.10555791109800339,-0.16566646099090576,-0.16566646099090576,-2.8184194564819336,1.1489673852920532,1.474190354347229,1.474190354347229,-5.330350875854492,-1.974644422531128,-3.475733995437622,-3.475733995437622,-1.5678999423980713,
1650935790.822352,-4.372000217437744,54.72600173950195,-0.037626441568136215,-3.0703248977661133,-3.0703248977661133,-3.2418806552886963,1.1838717460632324,-0.35505178570747375,-0.35505178570747375,-3.2746057510375977,-2.088449239730835,-1.7305279970169067,-1.7305279970169067,0.052892230451107025,-0.1244063451886177,0.021223396062850952,0.021223396062850952,27.695085525512695,0.9195298552513123,0.04783140495419502,0.04783140495419502,6.662096977233887,-1.5249686241149902,0.07849491387605667,0.07849491387605667,31.519968032836914,0.12521104514598846,-0.00954412017017603,-0.00954412017017603,-19.276729583740234,0.8964427709579468,-0.0588790588080883,-0.0588790588080883,7.269203186035156,-1.4935296773910522,0.35231712460517883,0.35231712460517883,44.158084869384766,-0.10789023339748383,0.06501454859972,0.06501454859972,-1.6376025676727295,1.152278184890747,-0.8977237343788147,-0.8977237343788147,-2.4337499141693115,-2.035188913345337,-0.7720762491226196,-0.7720762491226196,0.4911833703517914,
1650935790.831352,-4.372000217437744,54.72600173950195,-0.06641358137130737,-3.352632522583008,-3.352632522583008,-2.1476399898529053,1.178239107131958,-0.8363074064254761,-0.8363074064254761,-2.6816201210021973,-2.100688934326172,-0.9284446239471436,-0.9284446239471436,0.3405244052410126,-0.12427832931280136,0.010930828750133514,0.010930828750133514,26.360767364501953,0.919996440410614,0.06862593442201614,0.06862593442201614,8.03715705871582,-1.5239299535751343,0.11826393753290176,0.11826393753290176,31.166776657104492,0.12529397010803223,0.006807269062846899,0.006807269062846899,-20.735994338989258,0.8961488604545593,-0.030665908008813858,-0.030665908008813858,8.874550819396973,-1.4906853437423706,0.3784031867980957,0.3784031867980957,45.84089660644531,-0.10697788000106812,0.06439725309610367,0.06439725309610367,-1.67903470993042,1.1422119140625,-1.3110841512680054,-1.3110841512680054,-2.8117895126342773,-2.0376176834106445,0.2383626401424408,0.2383626401424408,-0.47293591499328613,
1650935790.858367,-4.372000217437744,54.72600173950195,-0.1637670248746872,-3.909379482269287,-3.909379482269287,0.5748732089996338,1.1495904922485352,-0.8249059915542603,-0.8249059915542603,1.3679133653640747,-2.102910041809082,-0.03553725779056549,-0.03553725779056549,-1.9712997674942017,-0.12352932244539261,0.03977864608168602,0.03977864608168602,27.375673294067383,0.9239141941070557,0.2837836742401123,0.2837836742401123,7.3213019371032715,-1.5234665870666504,-0.14992085099220276,-0.14992085099220276,29.97225570678711,0.12542152404785156,-0.006694820709526539,-0.006694820709526539,-20.674118041992188,0.8961167335510254,0.04166831821203232,0.04166831821203232,5.930558681488037,-1.482887625694275,0.22131718695163727,0.22131718695163727,48.60285186767578,-0.10832715779542923,-0.21987715363502502,-0.21987715363502502,-5.035040855407715,1.1029123067855835,-1.248492956161499,-1.248492956161499,0.5905672311782837,-2.018315076828003,0.6975319981575012,0.6975319981575012,-2.3497040271759033,
1650935790.873352,-4.372000217437744,54.72600173950195,-0.22206732630729675,-3.835836172103882,-3.835836172103882,-1.215702772140503,1.1366137266159058,-1.0003976821899414,-1.0003976821899414,-1.9213824272155762,-2.1051950454711914,-0.1692856401205063,-0.1692856401205063,-1.4349143505096436,-0.1236637681722641,-0.03290623053908348,-0.03290623053908348,30.446149826049805,0.9290273785591125,0.40095072984695435,0.40095072984695435,7.939306259155273,-1.526566505432129,-0.2715361714363098,-0.2715361714363098,28.234037399291992,0.12521104514598846,-0.018184468150138855,-0.018184468150138855,-18.229978561401367,0.8969283699989319,0.03582587465643883,0.03582587465643883,5.048386573791504,-1.4784774780273438,0.30584901571273804,0.30584901571273804,50.45463562011719,-0.11588334292173386,-0.7253926992416382,-0.7253926992416382,-6.303900718688965,1.0838154554367065,-1.3577512502670288,-1.3577512502670288,-0.40050968527793884,-2.0112204551696777,0.3244111239910126,0.3244111239910126,-1.7366851568222046,
1650935790.885352,-4.372000217437744,54.72600173950195,-0.26924726366996765,-3.9392664432525635,-3.9392664432525635,-2.2994723320007324,1.1220849752426147,-1.4385944604873657,-1.4385944604873657,-2.6664154529571533,-2.107048749923706,-0.11428740620613098,-0.11428740620613098,-1.0745799541473389,-0.12375334650278091,-0.01660033129155636,-0.01660033129155636,31.54348373413086,0.9340190291404724,0.4079185426235199,0.4079185426235199,9.958121299743652,-1.529826283454895,-0.28932884335517883,-0.28932884335517883,28.65755271911621,0.12481549382209778,-0.027861127629876137,-0.027861127629876137,-16.451017379760742,0.8974268436431885,0.03001006320118904,0.03001006320118904,6.597316741943359,-1.4740194082260132,0.45615828037261963,0.45615828037261963,52.166561126708984,-0.12732689082622528,-1.081627607345581,-1.081627607345581,-5.454541206359863,1.0658944845199585,-1.615864872932434,-1.615864872932434,-0.5639863014221191,-2.007545232772827,0.2929835617542267,0.2929835617542267,-1.4283567667007446,
1650935790.903352,-4.372000217437744,54.72600173950195,-0.3407878875732422,-3.99139404296875,-3.99139404296875,-2.0586347579956055,1.091322660446167,-1.8676843643188477,-1.8676843643188477,-0.664455771446228,-2.108215093612671,-0.03370990231633186,-0.03370990231633186,-0.8485437631607056,-0.12373419851064682,0.002612199867144227,0.002612199867144227,31.213768005371094,0.9409343004226685,0.3599761724472046,0.3599761724472046,12.234437942504883,-1.5321111679077148,-0.014719645492732525,-0.014719645492732525,30.112939834594727,0.12438811361789703,-0.009721391834318638,-0.009721391834318638,-18.095911026000977,0.8981042504310608,0.08025564253330231,0.08025564253330231,8.93096923828125,-1.4661897420883179,0.5067027807235718,0.5067027807235718,53.134769439697266,-0.14705908298492432,-1.0220818519592285,-1.0220818519592285,-4.434274196624756,1.0338934659957886,-1.8565865755081177,-1.8565865755081177,0.00818181224167347,-2.0014731884002686,0.4415690302848816,0.4415690302848816,-1.0307821035385132,
1650935790.915372,-4.372000217437744,54.72600173950195,-0.38817334175109863,-3.70439076423645,-3.70439076423645,1.3445067405700684,1.0680513381958008,-2.0826709270477295,-2.0826709270477295,-1.0547112226486206,-2.1073362827301025,0.26892462372779846,0.26892462372779846,-0.17309068143367767,-0.12324758619070053,0.1112322062253952,0.1112322062253952,28.740901947021484,0.945478618144989,0.3860325813293457,0.3860325813293457,13.424097061157227,-1.531807541847229,0.04441463574767113,0.04441463574767113,31.105344772338867,0.12459859997034073,0.03318063169717789,0.03318063169717789,-21.55070686340332,0.8993119597434998,0.1173754557967186,0.1173754557967186,11.413359642028809,-1.4604212045669556,0.49826884269714355,0.49826884269714355,54.18620300292969,-0.15845122933387756,-0.8981116414070129,-0.8981116414070129,-3.1602349281311035,1.0115433931350708,-1.9418879747390747,-1.9418879747390747,-1.6010409593582153,-1.9954490661621094,0.6552438735961914,0.6552438735961914,-0.6192020177841187,
1650935790.921352,-4.372000217437744,54.72600173950195,-0.4095660448074341,-3.3849942684173584,-3.3849942684173584,1.8366533517837524,1.0548126697540283,-2.326988697052002,-2.326988697052002,-1.3486698865890503,-2.1041085720062256,0.778024435043335,0.778024435043335,0.0010224120924249291,-0.12244092673063278,0.14983709156513214,0.14983709156513214,28.035104751586914,0.9478498697280884,0.40591421723365784,0.40591421723365784,14.201752662658691,-1.5315200090408325,0.05029389634728432,0.05029389634728432,32.2121696472168,0.1248665302991867,0.03470636159181595,0.03470636159181595,-23.824684143066406,0.8999701738357544,0.10625765472650528,0.10625765472650528,12.541719436645508,-1.4572733640670776,0.46801018714904785,0.46801018714904785,54.68629455566406,-0.163360133767128,-0.7862394452095032,-0.7862394452095032,-2.4092767238616943,0.9992339611053467,-2.1062567234039307,-2.1062567234039307,-2.602335214614868,-1.9903039932250977,1.1952533721923828,1.1952533721923828,0.717726469039917,
1650935790.936352,-4.372000217437744,54.72600173950195,-0.45227470993995667,-2.316838502883911,-2.316838502883911,2.5905799865722656,1.015384316444397,-2.8966169357299805,-2.8966169357299805,1.200661063194275,-2.0768165588378906,2.7895359992980957,2.7895359992980957,0.2832067012786865,-0.11874061822891235,0.31800389289855957,0.31800389289855957,26.55138397216797,0.9548099637031555,0.5283485651016235,0.5283485651016235,16.174217224121094,-1.5323508977890015,-0.15586529672145844,-0.15586529672145844,34.59918212890625,0.12660805881023407,0.28659212589263916,0.28659212589263916,-26.8618106842041,0.9011587500572205,0.04325319081544876,0.04325319081544876,13.89062213897705,-1.4489803314208984,0.598706841468811,0.598706841468811,54.14883804321289,-0.17397478222846985,-0.5653507709503174,-0.5653507709503174,-0.7675269246101379,0.9623693227767944,-2.6918296813964844,-2.6918296813964844,-2.08636212348938,-1.9584736824035645,2.8845880031585693,2.8845880031585693,0.7986495494842529,
1650935790.9693723,-4.372000217437744,54.72600173950195,-0.49716752767562866,-0.5969688296318054,-0.5969688296318054,2.7214701175689697,0.9240165948867798,-2.351273775100708,-2.351273775100708,4.75857400894165,-1.9257673025131226,5.731770992279053,5.731770992279053,0.18314814567565918,-0.1063978299498558,0.40009644627571106,0.40009644627571106,27.442646026611328,0.9758695363998413,0.7626352906227112,0.7626352906227112,14.279003143310547,-1.5401965379714966,-0.33545663952827454,-0.33545663952827454,31.827838897705078,0.14031670987606049,0.4393590986728668,0.4393590986728668,-23.37607765197754,0.9037277698516846,0.18017083406448364,0.18017083406448364,13.67007827758789,-1.4265137910842896,0.6768761873245239,0.6768761873245239,57.42148208618164,-0.17896084487438202,0.17123746871948242,0.17123746871948242,-2.8184194564819336,0.8760558366775513,-2.1931204795837402,-2.1931204795837402,3.4514076709747314,-1.815238356590271,4.919389247894287,4.919389247894287,-0.6120633482933044,
1650935790.9813519,-4.372000217437744,54.72600173950195,-0.5012918710708618,-0.15371771156787872,-0.15371771156787872,2.820946455001831,0.9001704454421997,-1.6134788990020752,-1.6134788990020752,4.018609523773193,-1.8591829538345337,5.2682294845581055,5.2682294845581055,-1.5811982154846191,-0.10123787075281143,0.452631413936615,0.452631413936615,28.617258071899414,0.9858079552650452,0.8724557757377625,0.8724557757377625,11.25593090057373,-1.5443990230560303,-0.33303001523017883,-0.33303001523017883,28.258689880371094,0.14537537097930908,0.4117615520954132,0.4117615520954132,-21.437267303466797,0.9065011739730835,0.2989664673805237,0.2989664673805237,14.336836814880371,-1.417581558227539,0.7546164989471436,0.7546164989471436,58.72479248046875,-0.17515061795711517,0.4290763735771179,0.4290763735771179,-3.3466796875,0.8551948070526123,-1.3539321422576904,-1.3539321422576904,4.2687907218933105,-1.7589603662490845,4.4956207275390625,4.4956207275390625,-0.6613791584968567,
1650935790.990352,-4.372000217437744,54.72600173950195,-0.500726580619812,0.24364416301250458,0.24364416301250458,2.5486953258514404,0.8883687853813171,-1.0978456735610962,-1.0978456735610962,2.8782525062561035,-1.8142660856246948,4.785984992980957,4.785984992980957,-0.08232467621564865,-0.09700621664524078,0.48708564043045044,0.48708564043045044,29.317903518676758,0.9938802123069763,0.9574034214019775,0.9574034214019775,9.73151969909668,-1.5470834970474243,-0.26478901505470276,-0.26478901505470276,26.308433532714844,0.14936232566833496,0.45895063877105713,0.45895063877105713,-21.02475357055664,0.9093639850616455,0.32335007190704346,0.32335007190704346,15.095914840698242,-1.4106626510620117,0.757871687412262,0.757871687412262,59.39036178588867,-0.17001035809516907,0.7191493511199951,0.7191493511199951,-3.429543972015381,0.8463046550750732,-0.6865929961204529,-0.6865929961204529,3.058042049407959,-1.7212660312652588,3.79296875,3.79296875,-1.6999421119689941,
1650935791.005352,-4.372000217437744,54.72600173950195,-0.4909617006778717,1.0485721826553345,1.0485721826553345,3.1769673824310303,0.8763307332992554,-0.5456427335739136,-0.5456427335739136,2.52854323387146,-1.7470585107803345,4.126775741577148,4.126775741577148,-0.4625990092754364,-0.08965680748224258,0.5237371921539307,0.5237371921539307,28.24117660522461,1.0084012746810913,0.9994630217552185,0.9994630217552185,10.01992130279541,-1.5493046045303345,-0.10108901560306549,-0.10108901560306549,27.227930068969727,0.15680037438869476,0.5687972903251648,0.5687972903251648,-20.9216251373291,0.91471266746521,0.35356032848358154,0.35356032848358154,16.1268253326416,-1.3982629776000977,0.8135653734207153,0.8135653734207153,60.1815071105957,-0.15584251284599304,1.1669398546218872,1.1669398546218872,-2.8702096939086914,0.8411149382591248,-0.10780737549066544,-0.10780737549066544,1.1371921300888062,-1.6701972484588623,3.11209774017334,3.11209774017334,-1.1364070177078247,
1650935791.020352,-4.372000217437744,54.72600173950195,-0.4695752263069153,1.7910573482513428,1.7910573482513428,2.9413654804229736,0.872639536857605,-0.02929394133388996,-0.02929394133388996,1.8240561485290527,-1.688751220703125,3.73378324508667,3.73378324508667,-0.14763318002223969,-0.0798875093460083,0.7504204511642456,0.7504204511642456,26.324705123901367,1.0242005586624146,1.074704647064209,1.074704647064209,12.05933666229248,-1.5506787300109863,-0.07573723793029785,-0.07573723793029785,30.344253540039062,0.16666243970394135,0.7560335993766785,0.7560335993766785,-20.803028106689453,0.919761061668396,0.32609179615974426,0.32609179615974426,16.090923309326172,-1.3843454122543335,0.9848781228065491,0.9848781228065491,58.151512145996094,-0.1349858194589615,1.5943583250045776,1.5943583250045776,-2.3212335109710693,0.8416582942008972,0.1122342050075531,0.1122342050075531,-0.599746823310852,-1.6250406503677368,2.93690824508667,2.93690824508667,-1.0701309442520142,
1650935791.032352,-4.372000217437744,54.72600173950195,-0.4446553885936737,2.3367631435394287,2.3367631435394287,3.1193759441375732,0.8732908964157104,0.13554337620735168,0.13554337620735168,1.7632371187210083,-1.6455601453781128,3.5406014919281006,3.5406014919281006,-0.4874090850353241,-0.06970202922821045,0.9114201664924622,0.9114201664924622,25.52102279663086,1.0376927852630615,1.130194902420044,1.130194902420044,13.774299621582031,-1.5516375303268433,-0.040255460888147354,-0.040255460888147354,33.54994201660156,0.1765245795249939,0.8999518752098083,0.8999518752098083,-20.880374908447266,0.9236143827438354,0.3227820098400116,0.3227820098400116,15.613934516906738,-1.3720096349716187,1.0751065015792847,1.0751065015792847,56.75269317626953,-0.11423201113939285,1.907778263092041,1.907778263092041,-2.114072561264038,0.8430834412574768,0.21378009021282196,0.21378009021282196,1.2955600023269653,-1.589295744895935,2.9203362464904785,2.9203362464904785,-0.5202479958534241,
1650935791.0443568,-4.372000217437744,54.72600173950195,-0.4125726521015167,2.896523952484131,2.896523952484131,1.4806324243545532,0.8771929144859314,0.44893592596054077,0.44893592596054077,-3.4722676277160645,-1.6143531799316406,-0.5016757249832153,-0.5016757249832153,19.98158836364746,-0.057500045746564865,1.0116132497787476,1.0116132497787476,23.61485481262207,1.0518304109573364,1.2289440631866455,1.2289440631866455,13.964850425720215,-1.5531076192855835,-0.01236701849848032,-0.01236701849848032,31.9207763671875,0.18915525078773499,1.2071397304534912,1.2071397304534912,-22.08697509765625,0.9278575778007507,0.3967454731464386,0.3967454731464386,17.296215057373047,-1.3578362464904785,1.2784091234207153,1.2784091234207153,59.36980056762695,-0.08981581777334213,1.6881431341171265,1.6881431341171265,1.2833656072616577,0.8493724465370178,0.701222836971283,0.701222836971283,-1.9279941320419312,-1.5651994943618774,-0.22316673398017883,-0.22316673398017883,26.710651397705078,
1650935791.0503669,-4.372000217437744,54.72600173950195,-0.3986705243587494,1.7987511157989502,1.7987511157989502,2.522517204284668,0.8776655197143555,0.012874249368906021,0.012874249368906021,-14.728856086730957,-1.6093517541885376,1.0433831214904785,1.0433831214904785,23.759151458740234,-0.0517447330057621,0.7528074979782104,0.7528074979782104,18.226064682006836,1.0592252016067505,1.0337655544281006,1.0337655544281006,14.88155746459961,-1.5539544820785522,-0.08979935944080353,-0.08979935944080353,30.345111846923828,0.19561077654361725,0.7531431317329407,0.7531431317329407,-19.28704261779785,0.9302219748497009,0.4331808388233185,0.4331808388233185,16.4499454498291,-1.351220965385437,0.6022727489471436,0.6022727489471436,51.88823318481445,-0.0859285295009613,0.0575222484767437,0.0575222484767437,9.808034896850586,0.8523380756378174,1.1767641305923462,1.1767641305923462,-5.5960001945495605,-1.5601180791854858,1.7298177480697632,1.7298177480697632,30.197845458984375,
1650935791.068352,-5.328000068664551,54.6140022277832,-0.3914882242679596,-0.21773305535316467,-0.21773305535316467,-6.524603366851807,0.901517927646637,1.5505425930023193,1.5505425930023193,-8.839547157287598,-1.5998761653900146,0.3877915143966675,0.3877915143966675,33.99578094482422,-0.03604724630713463,1.9269696474075317,1.9269696474075317,-2.5408668518066406,1.101388692855835,4.341367244720459,4.341367244720459,8.238008499145508,-1.587302565574646,-4.12772274017334,-4.12772274017334,-0.6690216064453125,0.20831163227558136,0.6491876840591431,0.6491876840591431,3.1949105262756348,0.9601798057556152,3.2334532737731934,3.2334532737731934,9.818269729614258,-1.3735755681991577,-2.973721742630005,-2.973721742630005,-0.8019763827323914,-0.08073040097951889,1.1320184469223022,1.1320184469223022,4.064500331878662,0.8740233182907104,1.382339596748352,1.382339596748352,-5.6164350509643555,-1.546631932258606,-0.21977835893630981,-0.21977835893630981,32.654727935791016,
